publisher,visual,rank
Shueisha,40650801.5000,1
Kodansha,37264303.5000,2
Shogakukan,27332019.5000,3
Square Enix,16246331.5000,4
Hakusensha,16017707.5000,5
Kadokawa Shoten,12694353.0000,6
Media Factory,9082493.5000,7
Akita Shoten,8309652.5000,8
Naver,8011898.5000,9
ASCII Media Works,6161866.0000,10
Ichijinsha,5312765.0000,11
Houbunsha,4706863.0000,12
Futabasha,4573033.5000,13
Tokuma Shoten,3984225.0000,14
Shinshokan,3592599.5000,15
Shonen Gahosha,3482149.0000,16
Libre Shuppan,3359532.0000,17
Mag Garden,3190346.5000,18
Fujimi Shobo,3185044.0000,19
Gentosha,3035106.0000,20
Core Magazine,2933061.0000,21
Alpha Polis,2869972.0000,22
Kaiousha,2688152.5000,23
Enterbrain,2589289.5000,24
DAUM,2340333.5000,25
Daiwon,2128532.5000,26
Takeshobo,2109335.0000,27
Biblos,1953746.5000,28
Fujimi Shobou,1763918.0000,29
Haksan,1751754.5000,30
Kadokawa,1614525.0000,31
Taiyo Tosho,1500902.5000,32
Holp Shuppan,1334297.5000,33
Chuixue,1226650.0000,34
Media Works,1202733.5000,35
Oakla Shuppan,1060103.0000,36
Shinchosha,1043778.5000,37
Frontier Works,964370.0000,38
Seoul Cultural,959409.0000,39
Kill Time Communication,821953.0000,40
Daiwon C.I.,779802.0000,41
Taiyou Tosho,689558.0000,42
Hobby Japan,617971.0000,43
Ookura Shuppan,600571.5000,44
U17,597774.0000,45
Lezhin,592979.5000,46
Magazine Magazine,576820.0000,47
Tong Li,569383.0000,48
Shodensha,541665.5000,49
Printemps Shuppan,526247.5000,50
Nihon Bungeisha,509527.0000,51
MediaWorks,508212.0000,52
Samyang,506151.0000,53
Tokyo Mangasha,501811.5000,54
Junet,493616.5000,55
Gentousha,490430.5000,56
Foxtoon,485624.5000,57
Wani Books,477984.5000,58
Kkonnim,471623.5000,59
Changjiang Press,454784.0000,60
Ohzora Shuppan,434028.5000,61
Bookone,409806.0000,62
Kakao,407560.0000,63
Taibundou,399216.0000,64
Shougakukan,390450.0000,65
Shinkousha,369295.0000,66
Tousuisha,359806.0000,67
Shogakukan Creative,341615.0000,68
Harlequinsha,336071.0000,69
Jive,324476.0000,70
Softbank Creative,324114.5000,71
Take Shobo,321408.5000,72
Take Shobou,305077.5000,73
Lezhin Comics,293892.0000,74
Libre,291418.5000,75
Flex Comix,290831.5000,76
Ohta Shuppan,289249.5000,77
Harlequin,283072.0000,78
Tosuisha,234365.0000,79
Square-Enix,233740.0000,80
Akaneshinsha,217182.5000,81
Bunkasha,208644.0000,82
GCK Books,194900.5000,83
Book Box,176984.5000,84
Kasakura Shuppansha,174359.0000,85
GOT,169010.5000,86
Kousai Shobou,161131.5000,87
Libre Publishing,158173.5000,88
Kaiohsha,156594.5000,89
The One Comics Publisher LTD.,155210.0000,90
Sharp Point Publishing,153763.5000,91
Asahi Sonorama,151763.0000,92
Earth Star Entertainment,150114.0000,93
Kobunsha,140579.0000,94
Taiyoh Tosho,135337.5000,95
Jitsugyou no Nihonsha,131784.0000,96
Uei Shiang,130732.0000,97
Fusion Product,128399.0000,98
Guangdong New Century Publisher,128182.5000,99
Seoul Munhwasa,127506.0000,100
Daewon C.I.,125796.0000,101
Guangdong Cultural Technology Development,115203.0000,102
Sanwa Shuppan,114452.5000,103
Tencent Manhua,113843.5000,104
Outou Shobou,112684.0000,105
Sigongsa,109885.5000,106
Daitosha,106263.0000,107
Harlequin K.K.,104109.5000,108
MagazineMagazine,102859.5000,109
Gakken,102113.5000,110
TTale,98710.0000,111
Million Shuppan,89640.5000,112
Haksan Publishing,87713.0000,113
Shobunkan,86741.0000,114
Central Books,84601.0000,115
Wani Magazine,81868.0000,116
AniBooks,77693.0000,117
Aoba Shuppan,77242.5000,118
Issuisya,76457.5000,119
Oozora Shuppan,71142.0000,120
Neet-sha,70750.5000,121
Homesha,68045.5000,122
Content Wide,66974.5000,123
TongLi,66273.0000,124
Koubunsha,61043.5000,125
Jitsugyo no Nihonsha,59079.0000,126
twn／Faucet,57750.5000,127
Coamix,57375.0000,128
Fairbell,57150.5000,129
Green Arrow Shuppansha,57082.0000,130
Nate,56684.5000,131
Hobunsha,56422.5000,132
Enix,55463.0000,133
Asahi Shinbunsha,54547.5000,134
e-comix Media,52322.0000,135
BB Comics,51762.0000,136
Julian,48880.5000,137
Shinkosha,48676.0000,138
Bookbox,46768.0000,139
Shoubunkan,45978.0000,140
Bbmf Magazine,45671.5000,141
Dark Horse,43832.5000,142
Comics World,42427.0000,143
Pika,41517.0000,144
OKS,41260.0000,145
Mandarake,41067.0000,146
Micro Magazine,38955.5000,147
Seirindo,38282.0000,148
Movic,37047.5000,149
Les Humanoïdes Associés,35796.0000,150
Leed,35650.5000,151
eComiX,35606.0000,152
Jonesky,35601.5000,153
Daewon,33640.5000,154
East Press,33303.0000,155
Mediation,31250.5000,156
Paran,30907.5000,157
Ohzora,30398.5000,158
현대지능개발사,29997.0000,159
Viz,29707.5000,160
Kousai Syobo,29590.5000,161
Kadokawa Group Publishing,29164.0000,162
Asahi Shimbunsha,28987.0000,163
Futami Shobo,28553.0000,164
Enter Brain,28421.0000,165
Home-Sha,27310.5000,166
Culturecom,26973.0000,167
Gakken Publishing,26800.0000,168
Shuueisha,26507.5000,169
Seishinsha,26377.0000,170
Asahi Shimbun,25470.0000,171
Koike Shoin,25119.5000,172
Jumps,24088.0000,173
TokyoPop,23987.5000,174
France Shoin,23860.5000,175
Futami Shobou,23450.0000,176
Seoul Cultural Publishers,23273.0000,177
Kichijouji Kikaku,23208.5000,178
Seirinkogeisha,23039.5000,179
Heilongjiang Art Press,22677.5000,180
Ching Win,22309.0000,181
CartoonThai Studio,21961.0000,182
Ever Glory Publishing,21837.5000,183
Index Communications,21578.5000,184
Zongheng,21277.5000,185
Overlap,20907.5000,186
Bandai Visual,20454.5000,187
Furukawa Shobou,19986.5000,188
MediaX,19627.0000,189
Samanhua,19109.0000,190
Ohta Books,18768.5000,191
Rightman,18368.0000,192
Heiwa Shuppan,18278.0000,193
Joeun Saesang,18055.5000,194
Blossom Press,17667.0000,195
Daran,17068.5000,196
Terra Shuppan,17038.0000,197
The Kumon Manga Library,16787.5000,198
Shoudensha,16249.5000,199
Koufuusha Shuppan,16232.0000,200
CNC Revolution,15518.5000,201
Haksan Munhwasa,15333.5000,202
Creation Cabin Limited,14905.5000,203
Cosmic International,14799.0000,204
Sony Magazines,14610.0000,205
Ikaros Shuppan,14324.5000,206
Gempak Starz,14295.0000,207
Qutie Comics,14219.5000,208
Studio DNA,13955.5000,209
Byakuya Shobo,13865.0000,210
Bijutsu Shuppansha,13396.5000,211
Chuuou Kouronshinsha,13093.0000,212
Hyung Seul Life,13008.5000,213
Taiyohtosho,12713.0000,214
Shinchousha,12001.0000,215
Rice River Comics,11949.0000,216
Take Shoubo,11787.0000,217
Asuka Shinsha,11618.5000,218
Seirin Kogeisha,11577.5000,219
Penguin Shobou,11193.0000,220
Outou Shoubou,11085.0000,221
June-NET,11051.0000,222
Magazine House,11036.5000,223
Biblios,10894.5000,224
Chuokoron-Shinsha,10807.5000,225
Koudansha,10678.5000,226
Pot Shuppan,10536.0000,227
Kindai Eigasha,10396.0000,228
Kodama Shuppan,10083.0000,229
Houmusha,9896.0000,230
Xiao Pan,9687.5000,231
Akebono Shuppan,9498.0000,232
Haksan Publishing Ltd.,9457.0000,233
Kakaopage,9308.0000,234
Kisou Tengaisha,9177.5000,235
Hwangmae,9094.5000,236
Medi-a-tion,8831.0000,237
Poplar,8825.5000,238
Haksan Culture Company,8773.0000,239
Shufu to Seikatsusha,8714.0000,240
Chuuou Kouron Shinsha,8639.5000,241
Seven Seas,8638.0000,242
Seiji Biblos,8636.5000,243
Haengbokhan Manhwa Kage,8360.5000,244
Julian Publishing,8320.0000,245
Kitansha,8317.0000,246
Team Mania,8234.5000,247
Scholar,8196.5000,248
Chuuoukouron Shinsha,8140.0000,249
Shufunotomo,8079.5000,250
TOPTOON,7724.5000,251
Dai Nippon Kaiga,7550.0000,252
New Century Press,7322.0000,253
Nippon Housou Shuppan Kyoukai,7243.5000,254
Souryusha,7121.0000,255
Del Rey,7083.5000,256
Shounen Gahosha,6995.0000,257
Kawade,6710.5000,258
Brite Shuppan,6139.0000,259
Fujimi Shuppan,6014.0000,260
Kousai Shobo,5952.0000,261
Akane Shinsha,5925.0000,262
Kaiseisha,5847.5000,263
Youmedia,5799.0000,264
Takeshobou,5625.0000,265
Gakushuu Kenkyusha,5573.0000,266
Ocean Comics,5410.5000,267
Home Sha,5381.5000,268
Touen Shobou,5246.0000,269
DrMaster,5116.5000,270
Outo Shobo,5074.0000,271
Capcom,5039.5000,272
Emotion,5002.5000,273
Chingwin,4774.5000,274
1-Gatsu to 7-Gatsu,4746.5000,275
Wakoh Shuppan,4698.0000,276
Carlsen Comics,4625.0000,277
Gakudosha,4532.5000,278
Kawade Shobo Shinsha,4522.5000,279
Ocean Creative Company Ltd,4522.0000,280
Penguin-shobo,4513.5000,281
Media Blasters,4472.5000,282
Cork,4425.5000,283
Wu Xing Ji Hua Bao She Chu Ban,4225.0000,284
Tairiku Shobou,4220.0000,285
Fuji Shobou,4204.0000,286
Paradigm,4113.5000,287
Chungeoram,4035.0000,288
Sansai Books,3966.5000,289
Oota Shuppan,3906.0000,290
China Times Publishing,3869.0000,291
Yes Communication Ltd.,3778.0000,292
NHK Shuppan,3775.5000,293
Shobunsha,3763.0000,294
Diamond Comics,3762.5000,295
Hunan Children's Publishing House,3750.5000,296
Fusosha,3672.5000,297
Chuokoron Shinsha,3565.5000,298
Chuokoron-sha,3432.0000,299
Shinkigensha,3425.0000,300
Bungei Shunjuu,3383.0000,301
DianYa,3222.0000,302
Bungei Shunju,3007.0000,303
ASCII,2995.0000,304
Tokyo Sogensha,2959.0000,305
Tokyo Itoi Shigesato Office,2941.0000,306
Takarajimasha,2734.0000,307
BNN Inc.,2698.0000,308
TI Net,2669.0000,309
Happy Comics Works,2488.5000,310
Hayakawa Publishing,2432.0000,311
Haksan Publishing Co,2421.0000,312
Earth Shuppan,2364.0000,313
Tsukasa Shobou,2304.0000,314
Softbank Publishing,2183.0000,315
Hainan Publishing House,1955.0000,316
"LEED Publishing CO.,Ltd.",1759.5000,317
Biz Japan,1734.0000,318
Shanghai Brilliant Publishing House,1635.0000,319
Ikuei Shuppan,1618.0000,320
GCKBOOK,1589.0000,321
Hakusensha & Kaiseisha,1454.0000,322
